2026-02-25 16:59:19,528 [INFO] === Starting Phase 2 V2: Advanced Node2Vec Embedding Generation ===
2026-02-25 16:59:19,528 [INFO] Loading Phase 0 data and rebuilding Property Graph...
2026-02-25 16:59:23,194 [INFO] Directed Graph Built: 30935 nodes, 105617 edges.
2026-02-25 16:59:23,194 [INFO] Converting directed graph to undirected graph explicitly...
2026-02-25 16:59:24,030 [INFO] Targeting 20000 Transaction (TX) nodes for embedding extraction.
2026-02-25 16:59:24,030 [INFO] Initializing Node2Vec on undirected graph with parameters: {'dimensions': 256, 'walk_length': 40, 'num_walks': 15, 'window': 7, 'min_count': 1, 'workers': 8, 'p': 0.5, 'q': 2.0, 'seed': 42}
2026-02-25 17:06:02,566 [INFO] Node2Vec walks completed. Training Word2Vec model...
2026-02-25 17:06:02,569 [INFO] collecting all words and their counts
2026-02-25 17:06:02,569 [INFO] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2026-02-25 17:06:02,604 [INFO] PROGRESS: at sentence #10000, processed 400000 words, keeping 29125 word types
2026-02-25 17:06:02,642 [INFO] PROGRESS: at sentence #20000, processed 800000 words, keeping 30666 word types
2026-02-25 17:06:02,680 [INFO] PROGRESS: at sentence #30000, processed 1200000 words, keeping 30930 word types
2026-02-25 17:06:02,720 [INFO] PROGRESS: at sentence #40000, processed 1600000 words, keeping 30935 word types
2026-02-25 17:06:02,757 [INFO] PROGRESS: at sentence #50000, processed 2000000 words, keeping 30935 word types
2026-02-25 17:06:02,789 [INFO] PROGRESS: at sentence #60000, processed 2400000 words, keeping 30935 word types
2026-02-25 17:06:02,832 [INFO] PROGRESS: at sentence #70000, processed 2800000 words, keeping 30935 word types
2026-02-25 17:06:02,881 [INFO] PROGRESS: at sentence #80000, processed 3200000 words, keeping 30935 word types
2026-02-25 17:06:02,936 [INFO] PROGRESS: at sentence #90000, processed 3600000 words, keeping 30935 word types
2026-02-25 17:06:02,991 [INFO] PROGRESS: at sentence #100000, processed 4000000 words, keeping 30935 word types
2026-02-25 17:06:03,053 [INFO] PROGRESS: at sentence #110000, processed 4400000 words, keeping 30935 word types
2026-02-25 17:06:03,110 [INFO] PROGRESS: at sentence #120000, processed 4800000 words, keeping 30935 word types
2026-02-25 17:06:03,167 [INFO] PROGRESS: at sentence #130000, processed 5200000 words, keeping 30935 word types
2026-02-25 17:06:03,216 [INFO] PROGRESS: at sentence #140000, processed 5600000 words, keeping 30935 word types
2026-02-25 17:06:03,269 [INFO] PROGRESS: at sentence #150000, processed 6000000 words, keeping 30935 word types
2026-02-25 17:06:03,323 [INFO] PROGRESS: at sentence #160000, processed 6400000 words, keeping 30935 word types
2026-02-25 17:06:03,375 [INFO] PROGRESS: at sentence #170000, processed 6800000 words, keeping 30935 word types
2026-02-25 17:06:03,431 [INFO] PROGRESS: at sentence #180000, processed 7200000 words, keeping 30935 word types
2026-02-25 17:06:03,483 [INFO] PROGRESS: at sentence #190000, processed 7600000 words, keeping 30935 word types
2026-02-25 17:06:03,545 [INFO] PROGRESS: at sentence #200000, processed 8000000 words, keeping 30935 word types
2026-02-25 17:06:03,603 [INFO] PROGRESS: at sentence #210000, processed 8400000 words, keeping 30935 word types
2026-02-25 17:06:03,658 [INFO] PROGRESS: at sentence #220000, processed 8800000 words, keeping 30935 word types
2026-02-25 17:06:03,713 [INFO] PROGRESS: at sentence #230000, processed 9200000 words, keeping 30935 word types
2026-02-25 17:06:03,771 [INFO] PROGRESS: at sentence #240000, processed 9600000 words, keeping 30935 word types
2026-02-25 17:06:03,824 [INFO] PROGRESS: at sentence #250000, processed 10000000 words, keeping 30935 word types
2026-02-25 17:06:03,883 [INFO] PROGRESS: at sentence #260000, processed 10400000 words, keeping 30935 word types
2026-02-25 17:06:03,943 [INFO] PROGRESS: at sentence #270000, processed 10800000 words, keeping 30935 word types
2026-02-25 17:06:04,000 [INFO] PROGRESS: at sentence #280000, processed 11200000 words, keeping 30935 word types
2026-02-25 17:06:04,068 [INFO] PROGRESS: at sentence #290000, processed 11600000 words, keeping 30935 word types
2026-02-25 17:06:04,126 [INFO] PROGRESS: at sentence #300000, processed 12000000 words, keeping 30935 word types
2026-02-25 17:06:04,184 [INFO] PROGRESS: at sentence #310000, processed 12400000 words, keeping 30935 word types
2026-02-25 17:06:04,250 [INFO] PROGRESS: at sentence #320000, processed 12800000 words, keeping 30935 word types
2026-02-25 17:06:04,310 [INFO] PROGRESS: at sentence #330000, processed 13200000 words, keeping 30935 word types
2026-02-25 17:06:04,370 [INFO] PROGRESS: at sentence #340000, processed 13600000 words, keeping 30935 word types
2026-02-25 17:06:04,431 [INFO] PROGRESS: at sentence #350000, processed 14000000 words, keeping 30935 word types
2026-02-25 17:06:04,498 [INFO] PROGRESS: at sentence #360000, processed 14400000 words, keeping 30935 word types
2026-02-25 17:06:04,568 [INFO] PROGRESS: at sentence #370000, processed 14800000 words, keeping 30935 word types
2026-02-25 17:06:04,624 [INFO] PROGRESS: at sentence #380000, processed 15200000 words, keeping 30935 word types
2026-02-25 17:06:04,676 [INFO] PROGRESS: at sentence #390000, processed 15600000 words, keeping 30935 word types
2026-02-25 17:06:04,727 [INFO] PROGRESS: at sentence #400000, processed 16000000 words, keeping 30935 word types
2026-02-25 17:06:04,779 [INFO] PROGRESS: at sentence #410000, processed 16400000 words, keeping 30935 word types
2026-02-25 17:06:04,830 [INFO] PROGRESS: at sentence #420000, processed 16800000 words, keeping 30935 word types
2026-02-25 17:06:04,881 [INFO] PROGRESS: at sentence #430000, processed 17200000 words, keeping 30935 word types
2026-02-25 17:06:04,931 [INFO] PROGRESS: at sentence #440000, processed 17600000 words, keeping 30935 word types
2026-02-25 17:06:04,980 [INFO] PROGRESS: at sentence #450000, processed 18000000 words, keeping 30935 word types
2026-02-25 17:06:05,035 [INFO] PROGRESS: at sentence #460000, processed 18400000 words, keeping 30935 word types
2026-02-25 17:06:05,056 [INFO] collected 30935 word types from a corpus of 18561000 raw words and 464025 sentences
2026-02-25 17:06:05,056 [INFO] Creating a fresh vocabulary
2026-02-25 17:06:05,103 [INFO] Word2Vec lifecycle event {'msg': 'effective_min_count=1 retains 30935 unique words (100.00% of original 30935, drops 0)', 'datetime': '2026-02-25T17:06:05.099598', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'prepare_vocab'}
2026-02-25 17:06:05,103 [INFO] Word2Vec lifecycle event {'msg': 'effective_min_count=1 leaves 18561000 word corpus (100.00% of original 18561000, drops 0)', 'datetime': '2026-02-25T17:06:05.103356', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'prepare_vocab'}
2026-02-25 17:06:05,177 [INFO] deleting the raw counts dictionary of 30935 items
2026-02-25 17:06:05,178 [INFO] sample=0.001 downsamples 30 most-common words
2026-02-25 17:06:05,178 [INFO] Word2Vec lifecycle event {'msg': 'downsampling leaves estimated 16964127.261241723 word corpus (91.4%% of prior 18561000)', 'datetime': '2026-02-25T17:06:05.178918', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'prepare_vocab'}
2026-02-25 17:06:05,313 [INFO] estimated required memory for 30935 words and 256 dimensions: 78822380 bytes
2026-02-25 17:06:05,314 [INFO] resetting layer weights
2026-02-25 17:06:05,337 [INFO] Word2Vec lifecycle event {'update': False, 'trim_rule': 'None', 'datetime': '2026-02-25T17:06:05.337275', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'build_vocab'}
2026-02-25 17:06:05,337 [INFO] Word2Vec lifecycle event {'msg': 'training model with 8 workers on 30935 vocabulary and 256 features, using sg=1 hs=0 sample=0.001 negative=5 window=7 shrink_windows=True', 'datetime': '2026-02-25T17:06:05.337528', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'train'}
2026-02-25 17:06:06,339 [INFO] EPOCH 0 - PROGRESS: at 1.61% examples, 272823 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:09:28,514 [INFO] EPOCH 2 - PROGRESS: at 23.87% examples, 192766 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:29,515 [INFO] EPOCH 2 - PROGRESS: at 25.07% examples, 193246 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:09:30,515 [INFO] EPOCH 2 - PROGRESS: at 26.27% examples, 193696 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:31,515 [INFO] EPOCH 2 - PROGRESS: at 27.42% examples, 193751 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:09:32,515 [INFO] EPOCH 2 - PROGRESS: at 28.55% examples, 193704 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:09:33,515 [INFO] EPOCH 2 - PROGRESS: at 29.68% examples, 193623 words/s, in_qsize 13, out_qsize 0
2026-02-25 17:09:34,515 [INFO] EPOCH 2 - PROGRESS: at 30.81% examples, 193488 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:35,515 [INFO] EPOCH 2 - PROGRESS: at 31.93% examples, 193378 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:36,515 [INFO] EPOCH 2 - PROGRESS: at 33.06% examples, 193308 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:09:37,516 [INFO] EPOCH 2 - PROGRESS: at 34.18% examples, 193225 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:38,516 [INFO] EPOCH 2 - PROGRESS: at 35.28% examples, 192997 words/s, in_qsize 14, out_qsize 0
2026-02-25 17:09:39,516 [INFO] EPOCH 2 - PROGRESS: at 36.37% examples, 192731 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:09:40,516 [INFO] EPOCH 2 - PROGRESS: at 37.46% examples, 192492 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:41,516 [INFO] EPOCH 2 - PROGRESS: at 38.55% examples, 192277 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:09:42,516 [INFO] EPOCH 2 - PROGRESS: at 39.63% examples, 192008 words/s, in_qsize 13, out_qsize 1
2026-02-25 17:09:43,516 [INFO] EPOCH 2 - PROGRESS: at 40.69% examples, 191700 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:09:44,516 [INFO] EPOCH 2 - PROGRESS: at 41.78% examples, 191516 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:45,517 [INFO] EPOCH 2 - PROGRESS: at 42.88% examples, 191347 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:46,517 [INFO] EPOCH 2 - PROGRESS: at 43.97% examples, 191193 words/s, in_qsize 13, out_qsize 2
2026-02-25 17:09:47,517 [INFO] EPOCH 2 - PROGRESS: at 45.02% examples, 190882 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:09:48,517 [INFO] EPOCH 2 - PROGRESS: at 46.06% examples, 190540 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:09:49,517 [INFO] EPOCH 2 - PROGRESS: at 47.11% examples, 190229 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:09:50,517 [INFO] EPOCH 2 - PROGRESS: at 48.16% examples, 189931 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:51,517 [INFO] EPOCH 2 - PROGRESS: at 49.21% examples, 189653 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:09:52,517 [INFO] EPOCH 2 - PROGRESS: at 50.25% examples, 189397 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:53,518 [INFO] EPOCH 2 - PROGRESS: at 51.30% examples, 189148 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:09:54,518 [INFO] EPOCH 2 - PROGRESS: at 52.35% examples, 188913 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:55,518 [INFO] EPOCH 2 - PROGRESS: at 53.43% examples, 188795 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:09:56,518 [INFO] EPOCH 2 - PROGRESS: at 54.54% examples, 188772 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:57,518 [INFO] EPOCH 2 - PROGRESS: at 55.63% examples, 188708 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:58,518 [INFO] EPOCH 2 - PROGRESS: at 56.75% examples, 188729 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:09:59,518 [INFO] EPOCH 2 - PROGRESS: at 57.85% examples, 188663 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:00,518 [INFO] EPOCH 2 - PROGRESS: at 58.96% examples, 188651 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:10:01,518 [INFO] EPOCH 2 - PROGRESS: at 60.04% examples, 188564 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:02,518 [INFO] EPOCH 2 - PROGRESS: at 61.12% examples, 188478 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:10:03,518 [INFO] EPOCH 2 - PROGRESS: at 62.20% examples, 188386 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:04,519 [INFO] EPOCH 2 - PROGRESS: at 63.28% examples, 188279 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:05,519 [INFO] EPOCH 2 - PROGRESS: at 64.35% examples, 188174 words/s, in_qsize 13, out_qsize 0
2026-02-25 17:10:06,519 [INFO] EPOCH 2 - PROGRESS: at 65.44% examples, 188122 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:10:07,519 [INFO] EPOCH 2 - PROGRESS: at 66.54% examples, 188082 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:08,519 [INFO] EPOCH 2 - PROGRESS: at 67.66% examples, 188115 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:09,519 [INFO] EPOCH 2 - PROGRESS: at 68.76% examples, 188109 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:10:10,519 [INFO] EPOCH 2 - PROGRESS: at 69.90% examples, 188188 words/s, in_qsize 14, out_qsize 3
2026-02-25 17:10:11,519 [INFO] EPOCH 2 - PROGRESS: at 71.02% examples, 188219 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:12,519 [INFO] EPOCH 2 - PROGRESS: at 72.09% examples, 188105 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:10:13,520 [INFO] EPOCH 2 - PROGRESS: at 73.16% examples, 187996 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:14,520 [INFO] EPOCH 2 - PROGRESS: at 74.22% examples, 187884 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:10:15,520 [INFO] EPOCH 2 - PROGRESS: at 75.28% examples, 187777 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:16,520 [INFO] EPOCH 2 - PROGRESS: at 76.35% examples, 187665 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:17,520 [INFO] EPOCH 2 - PROGRESS: at 77.41% examples, 187567 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:18,520 [INFO] EPOCH 2 - PROGRESS: at 78.48% examples, 187483 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:19,520 [INFO] EPOCH 2 - PROGRESS: at 79.57% examples, 187442 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:10:20,520 [INFO] EPOCH 2 - PROGRESS: at 80.65% examples, 187393 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:21,521 [INFO] EPOCH 2 - PROGRESS: at 81.71% examples, 187302 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:22,521 [INFO] EPOCH 2 - PROGRESS: at 82.78% examples, 187217 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:10:23,521 [INFO] EPOCH 2 - PROGRESS: at 83.92% examples, 187279 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:24,521 [INFO] EPOCH 2 - PROGRESS: at 85.01% examples, 187262 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:10:25,521 [INFO] EPOCH 2 - PROGRESS: at 86.08% examples, 187183 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:10:26,522 [INFO] EPOCH 2 - PROGRESS: at 87.15% examples, 187109 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:27,522 [INFO] EPOCH 2 - PROGRESS: at 88.22% examples, 187036 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:10:28,522 [INFO] EPOCH 2 - PROGRESS: at 89.29% examples, 186964 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:10:29,522 [INFO] EPOCH 2 - PROGRESS: at 90.35% examples, 186894 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:30,522 [INFO] EPOCH 2 - PROGRESS: at 91.43% examples, 186837 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:31,523 [INFO] EPOCH 2 - PROGRESS: at 92.49% examples, 186757 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:32,523 [INFO] EPOCH 2 - PROGRESS: at 93.57% examples, 186724 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:10:33,523 [INFO] EPOCH 2 - PROGRESS: at 94.63% examples, 186632 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:34,523 [INFO] EPOCH 2 - PROGRESS: at 95.67% examples, 186524 words/s, in_qsize 13, out_qsize 2
2026-02-25 17:10:35,523 [INFO] EPOCH 2 - PROGRESS: at 96.72% examples, 186424 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:36,523 [INFO] EPOCH 2 - PROGRESS: at 97.77% examples, 186332 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:37,523 [INFO] EPOCH 2 - PROGRESS: at 98.82% examples, 186235 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:10:38,524 [INFO] EPOCH 2 - PROGRESS: at 99.90% examples, 186209 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:10:38,613 [INFO] EPOCH 2: training on 18561000 raw words (16964684 effective words) took 91.1s, 186215 effective words/s
2026-02-25 17:10:39,615 [INFO] EPOCH 3 - PROGRESS: at 1.18% examples, 200196 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:10:40,615 [INFO] EPOCH 3 - PROGRESS: at 2.26% examples, 191428 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:41,615 [INFO] EPOCH 3 - PROGRESS: at 3.34% examples, 188574 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:42,616 [INFO] EPOCH 3 - PROGRESS: at 4.44% examples, 188388 words/s, in_qsize 13, out_qsize 3
2026-02-25 17:10:43,616 [INFO] EPOCH 3 - PROGRESS: at 5.55% examples, 188265 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:10:44,616 [INFO] EPOCH 3 - PROGRESS: at 6.68% examples, 188736 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:45,616 [INFO] EPOCH 3 - PROGRESS: at 7.81% examples, 189224 words/s, in_qsize 13, out_qsize 2
2026-02-25 17:10:46,616 [INFO] EPOCH 3 - PROGRESS: at 8.89% examples, 188510 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:10:47,616 [INFO] EPOCH 3 - PROGRESS: at 9.96% examples, 187764 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:48,616 [INFO] EPOCH 3 - PROGRESS: at 11.05% examples, 187487 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:49,617 [INFO] EPOCH 3 - PROGRESS: at 12.16% examples, 187480 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:50,617 [INFO] EPOCH 3 - PROGRESS: at 13.36% examples, 188895 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:51,617 [INFO] EPOCH 3 - PROGRESS: at 14.54% examples, 189700 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:10:52,617 [INFO] EPOCH 3 - PROGRESS: at 15.74% examples, 190695 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:10:53,617 [INFO] EPOCH 3 - PROGRESS: at 16.93% examples, 191458 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:10:54,618 [INFO] EPOCH 3 - PROGRESS: at 18.08% examples, 191695 words/s, in_qsize 15, out_qsize 3
2026-02-25 17:10:55,618 [INFO] EPOCH 3 - PROGRESS: at 19.24% examples, 191926 words/s, in_qsize 13, out_qsize 1
2026-02-25 17:10:56,618 [INFO] EPOCH 3 - PROGRESS: at 20.39% examples, 192129 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:10:57,618 [INFO] EPOCH 3 - PROGRESS: at 21.56% examples, 192452 words/s, in_qsize 13, out_qsize 3
2026-02-25 17:10:58,618 [INFO] EPOCH 3 - PROGRESS: at 22.63% examples, 191928 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:10:59,619 [INFO] EPOCH 3 - PROGRESS: at 23.70% examples, 191450 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:00,619 [INFO] EPOCH 3 - PROGRESS: at 24.77% examples, 190995 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:11:01,619 [INFO] EPOCH 3 - PROGRESS: at 25.84% examples, 190583 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:02,619 [INFO] EPOCH 3 - PROGRESS: at 26.92% examples, 190224 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:03,619 [INFO] EPOCH 3 - PROGRESS: at 27.98% examples, 189846 words/s, in_qsize 16, out_qsize 3
2026-02-25 17:11:04,619 [INFO] EPOCH 3 - PROGRESS: at 29.06% examples, 189571 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:05,620 [INFO] EPOCH 3 - PROGRESS: at 30.17% examples, 189502 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:06,620 [INFO] EPOCH 3 - PROGRESS: at 31.24% examples, 189244 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:11:07,620 [INFO] EPOCH 3 - PROGRESS: at 32.31% examples, 188958 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:11:08,620 [INFO] EPOCH 3 - PROGRESS: at 33.42% examples, 188928 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:09,620 [INFO] EPOCH 3 - PROGRESS: at 34.56% examples, 189094 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:11:10,620 [INFO] EPOCH 3 - PROGRESS: at 35.71% examples, 189261 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:11,620 [INFO] EPOCH 3 - PROGRESS: at 36.85% examples, 189399 words/s, in_qsize 13, out_qsize 1
2026-02-25 17:11:12,620 [INFO] EPOCH 3 - PROGRESS: at 37.99% examples, 189543 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:11:13,620 [INFO] EPOCH 3 - PROGRESS: at 39.17% examples, 189813 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:14,620 [INFO] EPOCH 3 - PROGRESS: at 40.34% examples, 190062 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:11:15,620 [INFO] EPOCH 3 - PROGRESS: at 41.52% examples, 190313 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:11:16,621 [INFO] EPOCH 3 - PROGRESS: at 42.69% examples, 190540 words/s, in_qsize 14, out_qsize 2
2026-02-25 17:11:17,621 [INFO] EPOCH 3 - PROGRESS: at 43.87% examples, 190785 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:18,621 [INFO] EPOCH 3 - PROGRESS: at 45.04% examples, 191003 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:19,621 [INFO] EPOCH 3 - PROGRESS: at 46.21% examples, 191182 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:11:20,621 [INFO] EPOCH 3 - PROGRESS: at 47.38% examples, 191350 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:11:21,621 [INFO] EPOCH 3 - PROGRESS: at 48.55% examples, 191518 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:22,622 [INFO] EPOCH 3 - PROGRESS: at 49.71% examples, 191639 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:11:23,622 [INFO] EPOCH 3 - PROGRESS: at 50.85% examples, 191665 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:11:24,622 [INFO] EPOCH 3 - PROGRESS: at 51.99% examples, 191698 words/s, in_qsize 13, out_qsize 1
2026-02-25 17:11:25,622 [INFO] EPOCH 3 - PROGRESS: at 53.13% examples, 191746 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:11:26,622 [INFO] EPOCH 3 - PROGRESS: at 54.28% examples, 191806 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:11:27,622 [INFO] EPOCH 3 - PROGRESS: at 55.44% examples, 191905 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:28,622 [INFO] EPOCH 3 - PROGRESS: at 56.50% examples, 191665 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:29,623 [INFO] EPOCH 3 - PROGRESS: at 57.57% examples, 191461 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:30,623 [INFO] EPOCH 3 - PROGRESS: at 58.63% examples, 191253 words/s, in_qsize 14, out_qsize 3
2026-02-25 17:11:31,623 [INFO] EPOCH 3 - PROGRESS: at 59.70% examples, 191050 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:32,623 [INFO] EPOCH 3 - PROGRESS: at 60.79% examples, 190951 words/s, in_qsize 13, out_qsize 1
2026-02-25 17:11:33,623 [INFO] EPOCH 3 - PROGRESS: at 61.90% examples, 190886 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:11:34,623 [INFO] EPOCH 3 - PROGRESS: at 63.01% examples, 190864 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:11:35,624 [INFO] EPOCH 3 - PROGRESS: at 64.10% examples, 190741 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:36,624 [INFO] EPOCH 3 - PROGRESS: at 65.17% examples, 190594 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:37,624 [INFO] EPOCH 3 - PROGRESS: at 66.25% examples, 190452 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:38,624 [INFO] EPOCH 3 - PROGRESS: at 67.32% examples, 190319 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:11:39,625 [INFO] EPOCH 3 - PROGRESS: at 68.39% examples, 190176 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:11:40,625 [INFO] EPOCH 3 - PROGRESS: at 69.46% examples, 190037 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:41,625 [INFO] EPOCH 3 - PROGRESS: at 70.55% examples, 189955 words/s, in_qsize 16, out_qsize 3
2026-02-25 17:11:42,625 [INFO] EPOCH 3 - PROGRESS: at 71.63% examples, 189853 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:43,625 [INFO] EPOCH 3 - PROGRESS: at 72.71% examples, 189740 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:11:44,626 [INFO] EPOCH 3 - PROGRESS: at 73.76% examples, 189567 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:11:45,626 [INFO] EPOCH 3 - PROGRESS: at 74.80% examples, 189369 words/s, in_qsize 14, out_qsize 3
2026-02-25 17:11:46,626 [INFO] EPOCH 3 - PROGRESS: at 75.86% examples, 189234 words/s, in_qsize 13, out_qsize 1
